<?xml version="1.0" encoding="UTF-8"?>
<!-- Created with Jaspersoft Studio version 6.17.0.final using JasperReports Library version 6.5.1  -->
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="Payroll Analysis Sheet A" language="groovy" pageWidth="1008" pageHeight="612" orientation="Landscape" whenNoDataType="NoDataSection" columnWidth="968" leftMargin="20" rightMargin="20" topMargin="20" bottomMargin="20" uuid="cd6e5159-b897-4ff6-814e-71ac620d8dc3">
	<property name="ireport.zoom" value="1.5"/>
	<property name="ireport.x" value="0"/>
	<property name="ireport.y" value="0"/>
	<property name="ireport.jasperserver.reportUnit" value="/reports/Peoplepay_GPL_TRAINING/02_PAYROLL/1"/>
	<property name="ireport.jasperserver.url" value="http://apps4.innosysgy.com:8082/jasperserver/"/>
	<property name="ireport.jasperserver.user" value="jasperadmin"/>
	<property name="com.jaspersoft.studio.report.description" value="Main jrxml"/>
	<property name="com.jaspersoft.studio.data.defaultdataadapter" value="Productio_CLoud"/>
	<property name="com.jaspersoft.studio.data.sql.tables" value=""/>
	<property name="ireport.jasperserver.report.resource" value="/reports/PeoplePay_Cloud/02_PAYROLL/1_files/1_jrxml"/>
	<subDataset name="Report_Title" uuid="5b83ef05-50f8-4742-a08c-a8aa3a8f7a64">
		<queryString>
			<![CDATA[select  id,ho.organisation_name,
ho.address,ho.faxnum,ho.telnum,nis_reg_no,tax_reg_no
from hr_hcf_organisation ho
where id=208]]>
		</queryString>
		<field name="ID" class="java.math.BigDecimal"/>
		<field name="ORGANISATION_NAME" class="java.lang.String"/>
		<field name="ADDRESS" class="java.lang.String"/>
		<field name="FAXNUM" class="java.lang.String"/>
		<field name="TELNUM" class="java.lang.String"/>
		<field name="NIS_REG_NO" class="java.lang.String"/>
		<field name="TAX_REG_NO" class="java.lang.String"/>
	</subDataset>
	<subDataset name="Disbursements" uuid="9019272f-3ca3-4ace-a160-96d86967bed2">
		<parameter name="PAYSLIP_NO" class="java.math.BigDecimal">
			<defaultValueExpression><![CDATA[]]></defaultValueExpression>
		</parameter>
		<queryString>
			<![CDATA[select a.percent_split, c.net_pay, to_char(a.percent_split * c.net_pay, '999,999,999') disb_pay,a.payment_mode_dist,c.payment_mode_hist
from hr_rcm_disbursement a
join hr_rcm_salary b on b.id=a.salary_id
join pa_pmg_payrolldtl c on c.emp_id=b.emp_id
where c.id=$P{PAYSLIP_NO}
and sysdate between b.start_date and nvl(b.end_date,sysdate)]]>
		</queryString>
