<?xml version="1.0" encoding="UTF-8"?>
<!-- Created with Jaspersoft Studio version 6.8.0.final using JasperReports Library version 6.8.0-2ed8dfabb690ff337a5797129f2cd92902b0c87b  -->
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="Gafoors Employee Timesheet" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="20" bottomMargin="20" uuid="b46aa819-a5c1-4711-a5ce-39eb5b2f3ea8">
	<property name="com.jaspersoft.studio.data.sql.tables" value=""/>
	<property name="com.jaspersoft.studio.data.defaultdataadapter" value="Gafoors"/>
	<queryString language="SQL">
		<![CDATA[select emp.full_name as NAME
,epn.earning_name as PERIOD
,emp.emp_company_no as EMP_ID
,emp.payment_type as MONTHLY
,p.position_name as DESIGNATION
,dep.unit_name as DEPARTMENT
,loc.location_description as LOCATION
,shift.start_time ||' '||'to'||' '||shift.end_time as SHIFT
,case 
when  supload.time_in is null then 'Absent'
else null end as REMARKS 
,to_char(supload.work_date,'Day') as DAYS
,to_char(supload.work_date,'D') as DAY_COUNT
,supload.work_date as WORK_DATE
,nvl(supload.time_in,0) as time_in
,nvl(supload.time_out,0) as time_out
,nvl(supload.time_in_1,0) as time_in_1
,nvl(supload.time_out_1,0) as time_out_1
,nvl(supload.time_in_2,0) as time_in_2
,nvl(supload.time_out_2,0) as time_out_2
,nvl(supload.time_in_3,0) as time_in_3
,nvl(supload.time_out_3,0) as time_out_3
,nvl(supload.total_hours,0) as total_time
,nvl(supload.normal_time,0) as normal_time
,nvl(supload.over_time,0) as overtime
,nvl(supload.double_time,0) as double_time
,nvl(supload.time_lost,0) as time_lost
,supload.full_name as FULL_NAME
from hr_rcm_employee emp
join hr_hcf_worklocationposition wlp
on emp.position_location_id= wlp.id
join hr_hcf_worklocation loc
on loc.id=wlp.wklocation_id
join hr_hcf_position p
on p.id=wlp.position_id
join hr_hcf_orgstructuredtl dep
on dep.id=p.orgdtl_id
join hr_att_shift shift
on shift.id=emp.shift_id
join hr_att_timeclock_upload supload
on emp.id=supload.emp_id
join pa_pmg_payrolldtl py
on emp.emp_company_no=py.emp_company_no_hist
join pa_pcf_earningperiod earn
on py.earnings_period_id=earn.id
join vw_earning_period_name epn
on earn.id=epn.earning_id
order by  emp.full_name ASC]]>
	</queryString>
	<field name="NAME" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.label" value="NAME"/>
	</field>
	<field name="PERIOD" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.label" value="PERIOD"/>
	</field>
	<field name="EMP_ID" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.label" value="EMP_ID"/>
	</field>
