<?xml version="1.0" encoding="UTF-8"?>
<!-- Created with Jaspersoft Studio version 6.20.0.final using JasperReports Library version 6.20.0-2bc7ab61c56f459e8176eb05c7705e145cd400ad  -->
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="Individual Income Tax" language="groovy" pageWidth="612" pageHeight="792" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="20" bottomMargin="20" uuid="8190ec3b-be89-418c-867d-c8dba10513df">
	<property name="ireport.zoom" value="1.0"/>
	<property name="ireport.x" value="0"/>
	<property name="ireport.y" value="75"/>
	<property name="ireport.jasperserver.reportUnit" value="/reports/PeoplePay_Multi_Cloud/02_PAYROLL/INCOME_TAX"/>
	<property name="ireport.jasperserver.url" value="http://apps4.innosysgy.com:8082/jasperserver/"/>
	<property name="ireport.jasperserver.user" value="lmorales"/>
	<property name="com.jaspersoft.studio.report.unit.description" value="Individual Income Tax Return"/>
	<property name="com.jaspersoft.studio.report.description" value="Main jrxml"/>
	<property name="com.jaspersoft.studio.data.defaultdataadapter" value="ServiceGuyana - PROD_AutonomousDB_DataAdapter"/>
	<property name="com.jaspersoft.studio.data.sql.tables" value=""/>
	<property name="ireport.jasperserver.report.resource" value="/reports/PeoplePay_Multi_Cloud/02_PAYROLL/INCOME_TAX_files/INCOME_TAX_jrxml"/>
	<property name="com.jaspersoft.studio.data.sql.SQLQueryDesigner.sash.w1" value="211"/>
	<property name="com.jaspersoft.studio.data.sql.SQLQueryDesigner.sash.w2" value="784"/>
	<parameter name="ORG_ID" class="java.math.BigDecimal">
		<defaultValueExpression><![CDATA[]]></defaultValueExpression>
	</parameter>
	<parameter name="P_YEAR" class="java.math.BigDecimal">
		<defaultValueExpression><![CDATA[]]></defaultValueExpression>
	</parameter>
	<parameter name="P_PAYMENT_TYPE" class="java.lang.String">
		<defaultValueExpression><![CDATA[]]></defaultValueExpression>
	</parameter>
	<parameter name="SEARCH_OPTION" class="java.lang.String"/>
	<parameter name="SUPPRESS_DETAILS" class="java.lang.String"/>
	<parameter name="SESSION_ID" class="java.lang.String"/>
	<parameter name="allEmployees" class="java.math.BigDecimal"/>
	<queryString>
		<![CDATA[SELECT *
FROM TABLE(PKG_REPORTS.SP_GRA_TAX_FORM2($P{ORG_ID},$P{P_YEAR},$P{P_PAYMENT_TYPE},  $P{allEmployees} ,  $P{SESSION_ID},   $P{SEARCH_OPTION}  ))
ORDER BY seq_no]]>
	</queryString>
	<field name="ID" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.name" value="ID"/>
		<property name="com.jaspersoft.studio.field.label" value="ID"/>
	</field>
	<field name="ORG_ID" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="ORG_ID"/>
		<property name="com.jaspersoft.studio.field.label" value="ORG_ID"/>
	</field>
	<field name="TAX_REG_NO" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="TAX_REG_NO"/>
		<property name="com.jaspersoft.studio.field.label" value="TAX_REG_NO"/>
	</field>
