<?xml version="1.0" encoding="UTF-8"?>
<!-- Created with Jaspersoft Studio version 6.11.0.final using JasperReports Library version 6.11.0-0c4056ccaa4d25a5a8c45672d2f764ea3498bebb  -->
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="employee_Timeclock_report" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="20" bottomMargin="20" uuid="d9e2dd52-59a2-4fdf-b2e2-f67de953d2b2">
	<property name="com.jaspersoft.studio.data.sql.tables" value=""/>
	<property name="com.jaspersoft.studio.data.defaultdataadapter" value="Gafoors"/>
	<property name="ireport.jasperserver.url" value="http://apps4.innosysgy.com:8082/jasperserver/"/>
	<property name="ireport.jasperserver.user" value="jasperadmin"/>
	<property name="ireport.jasperserver.report.resource" value="/reports/PeoplePay_GIL/02_PAYROLL/Gafoors_Employee_Timeclock_Report_files/main_jrxml"/>
	<property name="ireport.jasperserver.reportUnit" value="/reports/PeoplePay_GIL/02_PAYROLL/Gafoors_Employee_Timeclock_Report"/>
	<parameter name="EARNINGS_PERIOD_ID" class="java.math.BigDecimal"/>
	<parameter name="P_ORG_ID" class="java.math.BigDecimal"/>
	<parameter name="EMP_COMPAMY_NO" class="java.math.BigDecimal"/>
	<queryString language="SQL">
		<![CDATA[select emp.full_name as NAME
,epn.earning_name as PERIOD
,emp.emp_company_no as EMP_ID
,emp.payment_type as MONTHLY
,p.position_name as DESIGNATION
,dep.unit_name as DEPARTMENT
,loc.location_description as LOCATION
,shift.start_time ||' '||'to'||' '||shift.end_time as SHIFT
,case
when supload.time_in is null then 'Absent'
else null end as REMARKS
,to_char(supload.work_date,'Day') as DAYS
,to_char(supload.work_date,'D') as DAY_COUNT
,supload.work_date
,nvl(supload.time_in,0) as time_in
,nvl(supload.time_out,0) as time_out
,nvl(supload.time_in_1,0) as time_in_1
,nvl(supload.time_out_1,0) as time_out_1
,nvl(supload.time_in_2,0) as time_in_2
,nvl(supload.time_out_2,0) as time_out_2
,nvl(supload.time_in_3,0) as time_in_3
,nvl(supload.time_out_3,0) as time_out_3
,nvl(supload.total_hours,0) as total_time
,nvl(supload.normal_time,0) as normal_time
,nvl(supload.over_time,0) as overtime
,nvl(supload.double_time,0) as double_time
,nvl(supload.time_lost,0) as time_lost
,supload.full_name as FULL_NAME
from hr_rcm_employee emp
join hr_hcf_worklocationposition wlp
on emp.position_location_id= wlp.id
join hr_hcf_worklocation loc
on loc.id=wlp.wklocation_id
join hr_hcf_position p
on p.id=wlp.position_id
join hr_hcf_orgstructuredtl dep
on dep.id=p.orgdtl_id
join hr_att_shift shift
on shift.id=emp.shift_id
join hr_att_timeclock_upload supload
on emp.id=supload.emp_id
join pa_pmg_payrolldtl py
on emp.emp_company_no=py.emp_company_no_hist
join pa_pcf_earningperiod earn
on py.earnings_period_id=earn.id
join vw_earning_period_name epn
on earn.id=epn.earning_id
where emp.emp_company_no=  $P{EMP_COMPAMY_NO} 
and earn.id= $P{EARNINGS_PERIOD_ID} 
and emp.org_id= $P{P_ORG_ID} 
order by  emp.full_name ASC]]>
	</queryString>
	<field name="NAME" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.label" value="NAME"/>
	</field>
	<field name="PERIOD" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.label" value="PERIOD"/>
	</field>
	<field name="EMP_ID" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.label" value="EMP_ID"/>
	</field>
	<field name="MONTHLY" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.label" value="MONTHLY"/>
	</field>
	<field name="DESIGNATION" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.label" value="DESIGNATION"/>
	</field>
	<field name="DEPARTMENT" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.label" value="DEPARTMENT"/>
	</field>
	<field name="LOCATION" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.label" value="LOCATION"/>
	</field>
	<field name="SHIFT" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.label" value="SHIFT"/>
	</field>
	<field name="REMARKS" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.label" value="REMARKS"/>
	</field>
	<field name="DAYS" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.label" value="DAYS"/>
	</field>
	<field name="DAY_COUNT" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.label" value="DAY_COUNT"/>
	</field>
	<field name="WORK_DATE" class="java.sql.Timestamp">
		<property name="com.jaspersoft.studio.field.label" value="WORK_DATE"/>
	</field>
	<field name="TIME_IN" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.label" value="TIME_IN"/>
	</field>
	<field name="TIME_OUT" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.label" value="TIME_OUT"/>
	</field>
	<field name="TIME_IN_1" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.label" value="TIME_IN_1"/>
	</field>
	<field name="TIME_OUT_1" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.label" value="TIME_OUT_1"/>
	</field>
	<field name="TIME_IN_2" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.label" value="TIME_IN_2"/>
	</field>
	<field name="TIME_OUT_2" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.label" value="TIME_OUT_2"/>
	</field>
	<field name="TIME_IN_3" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.label" value="TIME_IN_3"/>
	</field>
	<field name="TIME_OUT_3" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.label" value="TIME_OUT_3"/>
	</field>
	<field name="TOTAL_TIME" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.label" value="TOTAL_TIME"/>
	</field>
	<field name="NORMAL_TIME" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.label" value="NORMAL_TIME"/>
	</field>
	<field name="OVERTIME" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.label" value="OVERTIME"/>
	</field>
	<field name="DOUBLE_TIME" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.label" value="DOUBLE_TIME"/>
	</field>
	<field name="TIME_LOST" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.label" value="TIME_LOST"/>
	</field>
	<field name="FULL_NAME" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.label" value="FULL_NAME"/>
	</field>
	<variable name="TOTAL_NORMAL_HOURS" class="java.math.BigDecimal" calculation="Sum"/>
	<variable name="TOTAL_OVERTIME" class="java.math.BigDecimal" calculation="Sum"/>
	<variable name="TOTAL_DOUBLE_HOURS" class="java.math.BigDecimal" calculation="Sum"/>
	<variable name="TOTAL_TIME_LOST" class="java.math.BigDecimal" calculation="Sum"/>
	<variable name="DAY_COUNT" class="java.lang.String" calculation="Count"/>
	<background>
		<band splitType="Stretch"/>
	</background>
	<title>
		<band height="79" splitType="Stretch"/>
	</title>
	<pageHeader>
		<band height="101" splitType="Stretch">
			<staticText>
				<reportElement x="160" y="60" width="40" height="20" uuid="cafc323e-9fe2-400a-b106-b761e8f182ac"/>
				<textElement>
					<font isBold="true"/>
				</textElement>
				<text><![CDATA[Payroll:]]></text>
			</staticText>
			<staticText>
				<reportElement x="110" y="0" width="371" height="30" uuid="a306dc3e-5d95-493f-a052-339d4347024d"/>
				<textElement textAlignment="Center">
					<font size="18" isBold="true"/>
				</textElement>
				<text><![CDATA[Gafsons Industries Limited ]]></text>
			</staticText>
			<textField>
				<reportElement x="200" y="60" width="162" height="20" uuid="34ac2d8e-63d9-46e9-8dad-8f35df23ef63"/>
				<textFieldExpression><![CDATA[$F{PERIOD}]]></textFieldExpression>
			</textField>
		</band>
	</pageHeader>
	<columnHeader>
		<band height="121" splitType="Stretch">
			<staticText>
				<reportElement x="279" y="91" width="78" height="30" uuid="a3362f6f-02fe-4bde-9c52-e734b59a2670"/>
				<box>
					<pen lineWidth="1.0" lineStyle="Solid"/>
					<topPen lineWidth="1.0" lineStyle="Solid" lineColor="#000000"/>
					<leftPen lineWidth="1.0" lineStyle="Solid" lineColor="#000000"/>
					<bottomPen lineWidth="1.0" lineStyle="Solid" lineColor="#000000"/>
					<rightPen lineWidth="1.0" lineStyle="Solid" lineColor="#000000"/>
				</box>
				<textElement textAlignment="Center">
					<font isBold="true"/>
				</textElement>
				<text><![CDATA[REMARKS]]></text>
			</staticText>
			<staticText>
				<reportElement x="212" y="91" width="67" height="30" uuid="e513f374-89d3-4eb2-a590-2b0b26d31a55"/>
				<box>
					<pen lineWidth="1.0" lineStyle="Solid"/>
					<topPen lineWidth="1.0" lineStyle="Solid" lineColor="#000000"/>
					<leftPen lineWidth="1.0" lineStyle="Solid" lineColor="#000000"/>
					<bottomPen lineWidth="1.0" lineStyle="Solid" lineColor="#000000"/>
					<rightPen lineWidth="1.0" lineStyle="Solid" lineColor="#000000"/>
				</box>
				<textElement textAlignment="Center">
					<font isBold="true"/>
				</textElement>
				<text><![CDATA[END]]></text>
			</staticText>
			<staticText>
