<?xml version="1.0" encoding="UTF-8"?>
<!-- Created with Jaspersoft Studio version 6.20.0.final using JasperReports Library version 6.20.0-2bc7ab61c56f459e8176eb05c7705e145cd400ad  -->
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="Individual Income Tax" language="groovy" pageWidth="612" pageHeight="792" columnWidth="592" leftMargin="10" rightMargin="10" topMargin="20" bottomMargin="20" uuid="8190ec3b-be89-418c-867d-c8dba10513df">
	<property name="ireport.zoom" value="1.0"/>
	<property name="ireport.x" value="0"/>
	<property name="ireport.y" value="75"/>
	<property name="ireport.jasperserver.reportUnit" value="/reports/PeoplePay_GIL/02_PAYROLL/NEW_INCOME_TAX_V2"/>
	<property name="ireport.jasperserver.url" value="http://apps4.innosysgy.com:8082/jasperserver/"/>
	<property name="ireport.jasperserver.user" value="aheadley"/>
	<property name="com.jaspersoft.studio.report.unit.description" value="Individual Income Tax Return"/>
	<property name="com.jaspersoft.studio.report.description" value="Main jrxml"/>
	<property name="com.jaspersoft.studio.unit." value="pixel"/>
	<property name="com.jaspersoft.studio.unit.pageHeight" value="pixel"/>
	<property name="com.jaspersoft.studio.unit.pageWidth" value="pixel"/>
	<property name="com.jaspersoft.studio.unit.topMargin" value="pixel"/>
	<property name="com.jaspersoft.studio.unit.bottomMargin" value="pixel"/>
	<property name="com.jaspersoft.studio.unit.leftMargin" value="pixel"/>
	<property name="com.jaspersoft.studio.unit.rightMargin" value="pixel"/>
	<property name="com.jaspersoft.studio.unit.columnWidth" value="pixel"/>
	<property name="com.jaspersoft.studio.unit.columnSpacing" value="pixel"/>
	<property name="ireport.jasperserver.report.resource" value="/reports/PeoplePay_GIL/02_PAYROLL/NEW_INCOME_TAX_V2_files/INCOME_TAX_jrxml"/>
	<property name="com.jaspersoft.studio.data.defaultdataadapter" value="Gafoors_Production"/>
	<property name="com.jaspersoft.studio.data.sql.tables" value=""/>
	<parameter name="ORG_ID" class="java.math.BigDecimal">
		<defaultValueExpression><![CDATA[]]></defaultValueExpression>
	</parameter>
	<parameter name="P_YEAR" class="java.math.BigDecimal">
		<defaultValueExpression><![CDATA[]]></defaultValueExpression>
	</parameter>
	<parameter name="P_PAYMENT_TYPE" class="java.lang.String">
		<defaultValueExpression><![CDATA[]]></defaultValueExpression>
	</parameter>
	<parameter name="EMP_ID" class="java.math.BigDecimal"/>
	<queryString>
		<![CDATA[SELECT *
FROM TABLE(PKG_REPORTS.SP_GRA_TAX_FORM2_BYEMPLOYEE($P{ORG_ID},$P{P_YEAR},$P{EMP_ID}))
ORDER BY seq_no]]>
	</queryString>
	<field name="ID" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.name" value="ID"/>
		<property name="com.jaspersoft.studio.field.label" value="ID"/>
	</field>
	<field name="ORG_ID" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="ORG_ID"/>
		<property name="com.jaspersoft.studio.field.label" value="ORG_ID"/>
	</field>
	<field name="TAX_REG_NO" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="TAX_REG_NO"/>
		<property name="com.jaspersoft.studio.field.label" value="TAX_REG_NO"/>
	</field>
	<field name="ORGANISATION_NAME" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="ORGANISATION_NAME"/>
		<property name="com.jaspersoft.studio.field.label" value="ORGANISATION_NAME"/>
	</field>
	<field name="ADDRESS" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="ADDRESS"/>
		<property name="com.jaspersoft.studio.field.label" value="ADDRESS"/>
	</field>
	<field name="FAXNUM" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="FAXNUM"/>
		<property name="com.jaspersoft.studio.field.label" value="FAXNUM"/>
	</field>
	<field name="TELNUM" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="TELNUM"/>
		<property name="com.jaspersoft.studio.field.label" value="TELNUM"/>
	</field>
	<field name="NIS_REG_NO" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="NIS_REG_NO"/>
		<property name="com.jaspersoft.studio.field.label" value="NIS_REG_NO"/>
	</field>
	<field name="THRESHOLD" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.name" value="THRESHOLD"/>
		<property name="com.jaspersoft.studio.field.label" value="THRESHOLD"/>
	</field>
	<field name="YEAR_OF_INCOME" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.name" value="YEAR_OF_INCOME"/>
		<property name="com.jaspersoft.studio.field.label" value="YEAR_OF_INCOME"/>
	</field>
	<field name="RETURN_YEAR" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.name" value="RETURN_YEAR"/>
		<property name="com.jaspersoft.studio.field.label" value="RETURN_YEAR"/>
	</field>
	<field name="PERIOD" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="PERIOD"/>
		<property name="com.jaspersoft.studio.field.label" value="PERIOD"/>
	</field>
	<field name="SEQ_NO" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.name" value="SEQ_NO"/>
		<property name="com.jaspersoft.studio.field.label" value="SEQ_NO"/>
	</field>
	<field name="PARTLY_WHOLLY" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="PARTLY_WHOLLY"/>
		<property name="com.jaspersoft.studio.field.label" value="PARTLY_WHOLLY"/>
	</field>
	<field name="TAX_NO" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="TAX_NO"/>
		<property name="com.jaspersoft.studio.field.label" value="TAX_NO"/>
	</field>
	<field name="EMP_COMPANY_NO" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="EMP_COMPANY_NO"/>
		<property name="com.jaspersoft.studio.field.label" value="EMP_COMPANY_NO"/>
	</field>
	<field name="EMPLOYEE_NAME" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="EMPLOYEE_NAME"/>
		<property name="com.jaspersoft.studio.field.label" value="EMPLOYEE_NAME"/>
	</field>
	<field name="EMPLOYEE_ADDRESS" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="EMPLOYEE_ADDRESS"/>
		<property name="com.jaspersoft.studio.field.label" value="EMPLOYEE_ADDRESS"/>
	</field>
	<field name="MONTHS_EMPLOYED" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.name" value="MONTHS_EMPLOYED"/>
		<property name="com.jaspersoft.studio.field.label" value="MONTHS_EMPLOYED"/>
	</field>
	<field name="PAY_FREQUENCY" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="PAY_FREQUENCY"/>
		<property name="com.jaspersoft.studio.field.label" value="PAY_FREQUENCY"/>
	</field>
	<field name="TOTAL_TAX_EARNINGS" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.name" value="TOTAL_TAX_EARNINGS"/>
		<property name="com.jaspersoft.studio.field.label" value="TOTAL_TAX_EARNINGS"/>
	</field>
	<field name="VALUE_7A_WAGES" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.name" value="VALUE_7A_WAGES"/>
		<property name="com.jaspersoft.studio.field.label" value="VALUE_7A_WAGES"/>
	</field>
	<field name="HOMEALLOW" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.name" value="HOMEALLOW"/>
		<property name="com.jaspersoft.studio.field.label" value="HOMEALLOW"/>
	</field>
	<field name="OTHERALLOW" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.name" value="OTHERALLOW"/>
		<property name="com.jaspersoft.studio.field.label" value="OTHERALLOW"/>
	</field>
	<field name="TOTAL_EARNING" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.name" value="TOTAL_EARNING"/>
		<property name="com.jaspersoft.studio.field.label" value="TOTAL_EARNING"/>
	</field>
	<field name="TAX_AMOUNT" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.name" value="TAX_AMOUNT"/>
		<property name="com.jaspersoft.studio.field.label" value="TAX_AMOUNT"/>
	</field>
	<field name="FREEPAY" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.name" value="FREEPAY"/>
		<property name="com.jaspersoft.studio.field.label" value="FREEPAY"/>
	</field>
	<field name="OVERTIME" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.name" value="OVERTIME"/>
		<property name="com.jaspersoft.studio.field.label" value="OVERTIME"/>
	</field>
	<field name="GROSS_NONTAXABLE" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.name" value="GROSS_NONTAXABLE"/>
		<property name="com.jaspersoft.studio.field.label" value="GROSS_NONTAXABLE"/>
	</field>
	<field name="BASIC_WAGE_SALARY" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.name" value="BASIC_WAGE_SALARY"/>
		<property name="com.jaspersoft.studio.field.label" value="BASIC_WAGE_SALARY"/>
	</field>
	<field name="ALLOWANCE_TAXABLE" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.name" value="ALLOWANCE_TAXABLE"/>
		<property name="com.jaspersoft.studio.field.label" value="ALLOWANCE_TAXABLE"/>
	</field>
	<field name="ALLOWANCE_NONTAXABLE" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.name" value="ALLOWANCE_NONTAXABLE"/>
		<property name="com.jaspersoft.studio.field.label" value="ALLOWANCE_NONTAXABLE"/>
	</field>
	<field name="TOTAL_ALLOWANCE" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.name" value="TOTAL_ALLOWANCE"/>
		<property name="com.jaspersoft.studio.field.label" value="TOTAL_ALLOWANCE"/>
	</field>
	<field name="TOTAL_INCOME" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.name" value="TOTAL_INCOME"/>
		<property name="com.jaspersoft.studio.field.label" value="TOTAL_INCOME"/>
	</field>
	<field name="NET_INCOME" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.name" value="NET_INCOME"/>
		<property name="com.jaspersoft.studio.field.label" value="NET_INCOME"/>
	</field>
	<field name="NATIONAL_ID" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="NATIONAL_ID"/>
		<property name="com.jaspersoft.studio.field.label" value="NATIONAL_ID"/>
	</field>
	<field name="NIS_NO" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="NIS_NO"/>
		<property name="com.jaspersoft.studio.field.label" value="NIS_NO"/>
	</field>
	<field name="NIS_EMPLOYEE" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.name" value="NIS_EMPLOYEE"/>
		<property name="com.jaspersoft.studio.field.label" value="NIS_EMPLOYEE"/>
	</field>
	<sortField name="SEQ_NO"/>
	<variable name="Seq" class="java.math.BigDecimal" calculation="Sum">
		<variableExpression><![CDATA[1]]></variableExpression>
	</variable>
	<group name="EName" isStartNewPage="true" keepTogether="true">
		<groupExpression><![CDATA[$F{EMPLOYEE_NAME}]]></groupExpression>
		<groupHeader>
			<band height="157">
				<textField isBlankWhenNull="true">
					<reportElement x="2" y="108" width="258" height="15" uuid="db0fc09b-9559-449c-80f0-e77ef4b9b351"/>
					<textElement textAlignment="Left">
						<font fontName="Arial" size="10" isBold="true" isUnderline="false" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{ORGANISATION_NAME}]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="2" y="123" width="258" height="15" uuid="1d25c18f-ad6c-4f76-b0ea-f6b930f77b07"/>
					<textElement textAlignment="Left">
						<font fontName="Arial" size="10" isBold="true" isUnderline="false" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{ADDRESS}]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="2" y="138" width="258" height="15" uuid="b59b7086-8f40-4321-82b4-ecd16c5d89ba"/>
					<textElement textAlignment="Left">
						<font fontName="Arial" size="10" isBold="true" isUnderline="false" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Tel No. "+  $F{TELNUM}]]></textFieldExpression>
				</textField>
				<image>
					<reportElement x="1" y="16" width="285" height="39" uuid="ca2f0465-d4da-4d37-9472-e7308f10acfb"/>
					<imageExpression><![CDATA["repo:GRA_HEADER"]]></imageExpression>
				</image>
				<image>
					<reportElement x="304" y="16" width="285" height="39" uuid="60fb8a5a-cc87-434f-8967-0b92dc97211f">
						<property name="com.jaspersoft.studio.unit.y" value="px"/>
					</reportElement>
					<imageExpression><![CDATA["repo:GRA_HEADER"]]></imageExpression>
				</image>
				<line>
					<reportElement x="2" y="122" width="255" height="1" uuid="5914f8b9-3c96-46db-8ef6-a1cd652ef524"/>
				</line>
				<line>
					<reportElement x="2" y="137" width="255" height="1" uuid="9288d148-65f9-447e-bea5-7481b0e90da4"/>
				</line>
				<textField isBlankWhenNull="true">
					<reportElement x="304" y="108" width="258" height="15" uuid="a7a8f9fd-0ddd-4c7b-a5a6-8671fa143a2c"/>
					<textElement textAlignment="Left">
						<font fontName="Arial" size="10" isBold="true" isUnderline="false" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{ORGANISATION_NAME}]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="304" y="123" width="258" height="15" uuid="44e7889c-72fb-43ca-830c-c06af0b8c60d"/>
					<textElement textAlignment="Left">
						<font fontName="Arial" size="10" isBold="true" isUnderline="false" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{ADDRESS}]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="304" y="138" width="258" height="15" uuid="0935d4f2-1fa3-403c-b8d5-224c55aa244a"/>
					<textElement textAlignment="Left">
						<font fontName="Arial" size="10" isBold="true" isUnderline="false" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Tel No. "+  $F{TELNUM}]]></textFieldExpression>
				</textField>
				<line>
					<reportElement x="304" y="122" width="255" height="1" uuid="d3d9f154-fb89-45f3-b3ef-25dc85067fcd"/>
				</line>
				<line>
					<reportElement x="304" y="137" width="255" height="1" uuid="eba24c2a-bf81-453b-b299-ae0f1ae21e53"/>
				</line>
				<staticText>
					<reportElement x="2" y="59" width="284" height="15" uuid="ea374db4-16d7-46a8-aba8-1737d02a5585">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Center">
						<font isBold="true"/>
					</textElement>
					<text><![CDATA[Submit this part to the Guyana Revenue Authority]]></text>
				</staticText>
				<staticText>
					<reportElement x="2" y="74" width="284" height="15" uuid="0adea0f4-bcb5-4f20-bfd1-328a284bb904">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Center">
						<font isBold="true"/>
					</textElement>
					<text><![CDATA[attached to your INCOME TAX RETURN]]></text>
				</staticText>
				<staticText>
					<reportElement x="3" y="93" width="284" height="15" uuid="17184e17-a74e-4e9e-bdde-cbc8259f33ac">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Center">
						<font isBold="true"/>
					</textElement>
					<text><![CDATA[ORIGINAL]]></text>
				</staticText>
				<staticText>
					<reportElement x="304" y="56" width="284" height="15" uuid="e20b5e4f-0833-415c-bab2-f5d248f9d8f0">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Center">
						<font isBold="true"/>
					</textElement>
					<text><![CDATA[RETAIN THIS PART FOR YOUR RECORDS]]></text>
				</staticText>
				<staticText>
					<reportElement x="305" y="93" width="284" height="15" uuid="c73e3e01-208d-4067-a8c5-214c039ea2dc">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Center">
						<font isBold="true"/>
					</textElement>
					<text><![CDATA[DUPLICATE]]></text>
				</staticText>
				<line>
					<reportElement x="2" y="153" width="255" height="1" uuid="c071bccd-cb61-4723-beb4-fda71c4f9584"/>
				</line>
				<line>
					<reportElement x="304" y="153" width="255" height="1" uuid="84992cb0-4e80-4859-9179-1a90f91e8a6f"/>
				</line>
			</band>
			<band height="15">
				<textField>
					<reportElement x="3" y="0" width="229" height="15" uuid="09e82420-3b0b-4b58-9181-d15a26ea32f4">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement>
						<font size="9"/>
					</textElement>
					<textFieldExpression><![CDATA["Dear Sir/Madam,"]]></textFieldExpression>
				</textField>
				<textField>
					<reportElement x="306" y="0" width="229" height="15" uuid="4e4d7f6f-c790-45f1-9f27-bb1d4181d832">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement>
						<font size="9"/>
					</textElement>
					<textFieldExpression><![CDATA["Dear Sir/Madam,"]]></textFieldExpression>
				</textField>
			</band>
			<band height="15"/>
			<band height="32">
				<textField textAdjust="StretchHeight" isBlankWhenNull="true">
					<reportElement x="3" y="0" width="282" height="15" uuid="ee281630-e47c-44b8-9627-38f0b3a11c63"/>
					<textElement>
						<font fontName="Arial" size="8"/>
					</textElement>
					<textFieldExpression><![CDATA["etc., paid to and Tax Deducted from you from the period"]]></textFieldExpression>
				</textField>
				<textField textAdjust="StretchHeight" isBlankWhenNull="true">
					<reportElement x="3" y="-15" width="282" height="15" uuid="2ce9438e-0ae8-4321-918d-317e25daf06c"/>
					<textElement>
						<font fontName="Arial" size="8"/>
					</textElement>
					<textFieldExpression><![CDATA["Please note that we (I) have advised the Commissioner-General of Salary,"]]></textFieldExpression>
				</textField>
				<textField>
					<reportElement x="3" y="15" width="56" height="15" uuid="aa4dbf46-54b5-4916-81f6-855247fe9096">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement>
						<font size="9"/>
					</textElement>
					<textFieldExpression><![CDATA["01/01/"+$F{RETURN_YEAR}]]></textFieldExpression>
				</textField>
				<textField textAdjust="StretchHeight" isBlankWhenNull="true">
					<reportElement x="61" y="17" width="20" height="15" uuid="7da2b20b-bc60-4135-ae95-fa6d2f89a4a4"/>
					<textElement verticalAlignment="Top">
						<font fontName="Arial" size="8"/>
					</textElement>
					<textFieldExpression><![CDATA["to"]]></textFieldExpression>
				</textField>
				<textField>
					<reportElement x="84" y="15" width="76" height="15" uuid="671efc09-f65b-44f7-b098-b80b70e3c8aa">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement>
						<font size="9"/>
					</textElement>
					<textFieldExpression><![CDATA["12/31/"+$F{RETURN_YEAR}]]></textFieldExpression>
				</textField>
				<textField textAdjust="StretchHeight" isBlankWhenNull="true">
					<reportElement x="306" y="-15" width="282" height="15" uuid="0eccea1d-ece7-4dbe-8aa3-14b36a716265"/>
					<textElement>
						<font fontName="Arial" size="8"/>
					</textElement>
					<textFieldExpression><![CDATA["Please note that we (I) have advised the Commissioner-General of Salary,"]]></textFieldExpression>
				</textField>
				<textField textAdjust="StretchHeight" isBlankWhenNull="true">
					<reportElement x="306" y="0" width="282" height="15" uuid="c8f6a0a0-bda8-4abd-aff4-659f1f6777f2"/>
					<textElement>
						<font fontName="Arial" size="8"/>
					</textElement>
					<textFieldExpression><![CDATA["etc., paid to and Tax Deducted from you from the period"]]></textFieldExpression>
				</textField>
				<textField>
					<reportElement x="306" y="15" width="56" height="15" uuid="767425eb-5248-43eb-81da-ca9ec74d8948">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement>
						<font size="9"/>
					</textElement>
					<textFieldExpression><![CDATA["01/01/"+$F{RETURN_YEAR}]]></textFieldExpression>
				</textField>
				<textField textAdjust="StretchHeight" isBlankWhenNull="true">
					<reportElement x="364" y="17" width="20" height="15" uuid="b38442df-5448-4f45-befd-87a6ff312259"/>
					<textElement verticalAlignment="Top">
						<font fontName="Arial" size="8"/>
					</textElement>
					<textFieldExpression><![CDATA["to"]]></textFieldExpression>
				</textField>
				<textField>
					<reportElement x="387" y="15" width="76" height="15" uuid="14a070ae-ece7-46d8-8926-17dc38472b54">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement>
						<font size="9"/>
					</textElement>
					<textFieldExpression><![CDATA["12/31/"+$F{RETURN_YEAR}]]></textFieldExpression>
				</textField>
				<staticText>
					<reportElement x="164" y="15" width="80" height="15" uuid="d26aebbf-023a-47a4-b649-c1a78be1e456">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
						<property name="com.jaspersoft.studio.unit.width" value="px"/>
					</reportElement>
					<text><![CDATA[as follows:-]]></text>
				</staticText>
				<staticText>
					<reportElement x="467" y="15" width="80" height="15" uuid="06a7a2e1-801f-4432-b9f5-bd461993762a">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
						<property name="com.jaspersoft.studio.unit.width" value="px"/>
					</reportElement>
					<text><![CDATA[as follows:-]]></text>
				</staticText>
			</band>
			<band height="251">
				<textField isBlankWhenNull="true">
					<reportElement x="4" y="0" width="178" height="15" uuid="d66040ba-6a26-46a9-93e4-6ba22942f14d">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Salary of wages (basic)"]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="4" y="16" width="206" height="15" uuid="20871f3d-0ac2-450e-848d-0b9404f6b8be">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Rent free quarters or house allowances"]]></textFieldExpression>
				</textField>
				<textField textAdjust="StretchHeight" isBlankWhenNull="true">
					<reportElement x="4" y="33" width="178" height="15" uuid="55e78352-f76c-4f48-b5ce-f69d51664d03">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Bonus and profit share"]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
