<?xml version="1.0" encoding="UTF-8"?>
<!-- Created with Jaspersoft Studio version 6.20.0.final using JasperReports Library version 6.20.0-2bc7ab61c56f459e8176eb05c7705e145cd400ad  -->
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="Individual Income Tax" language="groovy" pageWidth="612" pageHeight="792" columnWidth="592" leftMargin="10" rightMargin="10" topMargin="20" bottomMargin="20" uuid="8190ec3b-be89-418c-867d-c8dba10513df">
	<property name="ireport.zoom" value="1.0"/>
	<property name="ireport.x" value="0"/>
	<property name="ireport.y" value="75"/>
	<property name="ireport.jasperserver.reportUnit" value="/reports/PeoplePay_Multi/02_PAYROLL/NEW_INCOME_TAX"/>
	<property name="ireport.jasperserver.url" value="http://162.251.61.138:8080/jasperserver/"/>
	<property name="ireport.jasperserver.user" value="lmorales"/>
	<property name="com.jaspersoft.studio.report.unit.description" value="Individual Income Tax Return"/>
	<property name="com.jaspersoft.studio.report.description" value="Main jrxml"/>
	<property name="com.jaspersoft.studio.unit." value="pixel"/>
	<property name="com.jaspersoft.studio.unit.pageHeight" value="pixel"/>
	<property name="com.jaspersoft.studio.unit.pageWidth" value="pixel"/>
	<property name="com.jaspersoft.studio.unit.topMargin" value="pixel"/>
	<property name="com.jaspersoft.studio.unit.bottomMargin" value="pixel"/>
	<property name="com.jaspersoft.studio.unit.leftMargin" value="pixel"/>
	<property name="com.jaspersoft.studio.unit.rightMargin" value="pixel"/>
	<property name="com.jaspersoft.studio.unit.columnWidth" value="pixel"/>
	<property name="com.jaspersoft.studio.unit.columnSpacing" value="pixel"/>
	<property name="ireport.jasperserver.report.resource" value="/reports/PeoplePay_Multi/02_PAYROLL/NEW_INCOME_TAX_files/INCOME_TAX_jrxml"/>
	<property name="com.jaspersoft.studio.data.defaultdataadapter" value="TraintestAdapter"/>
	<property name="com.jaspersoft.studio.data.sql.tables" value=""/>
	<style name="Table_TH" mode="Opaque" backcolor="#F0F8FF">
		<box>
			<pen lineWidth="0.5" lineColor="#FFFFFF"/>
			<topPen lineWidth="0.5" lineColor="#FFFFFF"/>
			<leftPen lineWidth="0.5" lineColor="#FFFFFF"/>
			<bottomPen lineWidth="0.5" lineColor="#FFFFFF"/>
			<rightPen lineWidth="0.5" lineColor="#FFFFFF"/>
		</box>
	</style>
	<style name="Table_CH" mode="Opaque" backcolor="#BFE1FF">
		<box>
			<pen lineWidth="0.5" lineColor="#FFFFFF"/>
			<topPen lineWidth="0.5" lineColor="#FFFFFF"/>
			<leftPen lineWidth="0.5" lineColor="#FFFFFF"/>
			<bottomPen lineWidth="0.5" lineColor="#FFFFFF"/>
			<rightPen lineWidth="0.5" lineColor="#FFFFFF"/>
		</box>
	</style>
	<style name="Table_TD" mode="Opaque" backcolor="#FFFFFF">
		<box>
			<pen lineWidth="0.5" lineColor="#FFFFFF"/>
			<topPen lineWidth="0.5" lineColor="#FFFFFF"/>
			<leftPen lineWidth="0.5" lineColor="#FFFFFF"/>
			<bottomPen lineWidth="0.5" lineColor="#FFFFFF"/>
			<rightPen lineWidth="0.5" lineColor="#FFFFFF"/>
		</box>
	</style>
	<subDataset name="Dataset1" uuid="b89689b1-3cdd-4018-99db-9061b4e41fcd">
		<parameter name="P_IN_ORG_ID" class="java.math.BigDecimal"/>
		<queryString>
			<![CDATA[select
stamp, report_signature
FROM HR_HCF_ORGANISATION HO
where ho.id=$P{P_IN_ORG_ID}]]>
		</queryString>
		<field name="stamp" class="java.io.InputStream">
			<property name="com.jaspersoft.studio.field.label" value="stamp"/>
		</field>
		<field name="report_signature" class="java.io.InputStream">
			<property name="com.jaspersoft.studio.field.label" value="report_signature"/>
		</field>
	</subDataset>
	<parameter name="ORG_ID" class="java.math.BigDecimal">
		<defaultValueExpression><![CDATA[]]></defaultValueExpression>
	</parameter>
	<parameter name="P_YEAR" class="java.math.BigDecimal">
		<defaultValueExpression><![CDATA[]]></defaultValueExpression>
	</parameter>
	<parameter name="P_PAYMENT_TYPE" class="java.lang.String">
		<defaultValueExpression><![CDATA[]]></defaultValueExpression>
	</parameter>
	<parameter name="allEmployees" class="java.math.BigDecimal"/>
	<parameter name="SUPPRESS_DETAILS" class="java.lang.String"/>
	<parameter name="SESSION_ID" class="java.lang.String"/>
	<parameter name="SEARCH_OPTION" class="java.lang.String"/>
	<queryString>
		<![CDATA[SELECT *
FROM TABLE(PKG_REPORTS.SP_GRA_TAX_FORM2($P{ORG_ID},$P{P_YEAR},$P{P_PAYMENT_TYPE},  $P{allEmployees} ,  $P{SESSION_ID} ,   $P{SEARCH_OPTION} ))
ORDER BY seq_no]]>
	</queryString>
	<field name="ID" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.label" value="ID"/>
	</field>
	<field name="ORG_ID" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.label" value="ORG_ID"/>
	</field>
	<field name="TAX_REG_NO" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.label" value="TAX_REG_NO"/>
	</field>
	<field name="ORGANISATION_NAME" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.label" value="ORGANISATION_NAME"/>
	</field>
	<field name="ADDRESS" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.label" value="ADDRESS"/>
	</field>
	<field name="FAXNUM" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.label" value="FAXNUM"/>
	</field>
	<field name="TELNUM" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.label" value="TELNUM"/>
	</field>
	<field name="NIS_REG_NO" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.label" value="NIS_REG_NO"/>
	</field>
	<field name="THRESHOLD" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.label" value="THRESHOLD"/>
	</field>
	<field name="YEAR_OF_INCOME" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.label" value="YEAR_OF_INCOME"/>
	</field>
	<field name="RETURN_YEAR" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.label" value="RETURN_YEAR"/>
	</field>
	<field name="PERIOD" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.label" value="PERIOD"/>
	</field>
	<field name="SEQ_NO" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.label" value="SEQ_NO"/>
	</field>
	<field name="PARTLY_WHOLLY" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.label" value="PARTLY_WHOLLY"/>
	</field>
	<field name="TAX_NO" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.label" value="TAX_NO"/>
	</field>
	<field name="EMP_COMPANY_NO" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.label" value="EMP_COMPANY_NO"/>
	</field>
	<field name="EMPLOYEE_NAME" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.label" value="EMPLOYEE_NAME"/>
	</field>
	<field name="EMPLOYEE_ADDRESS" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.label" value="EMPLOYEE_ADDRESS"/>
	</field>
	<field name="MONTHS_EMPLOYED" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.label" value="MONTHS_EMPLOYED"/>
	</field>
	<field name="PAY_FREQUENCY" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.label" value="PAY_FREQUENCY"/>
	</field>
	<field name="TOTAL_TAX_EARNINGS" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.label" value="TOTAL_TAX_EARNINGS"/>
	</field>
	<field name="VALUE_7A_WAGES" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.label" value="VALUE_7A_WAGES"/>
	</field>
	<field name="HOMEALLOW" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.label" value="HOMEALLOW"/>
	</field>
	<field name="OTHERALLOW" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.label" value="OTHERALLOW"/>
	</field>
	<field name="TOTAL_EARNING" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.label" value="TOTAL_EARNING"/>
	</field>
	<field name="TAX_AMOUNT" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.label" value="TAX_AMOUNT"/>
	</field>
	<field name="FREEPAY" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.label" value="FREEPAY"/>
	</field>
	<field name="OVERTIME" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.label" value="OVERTIME"/>
	</field>
	<field name="GROSS_NONTAXABLE" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.label" value="GROSS_NONTAXABLE"/>
	</field>
	<field name="BASIC_WAGE_SALARY" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.label" value="BASIC_WAGE_SALARY"/>
	</field>
	<field name="ALLOWANCE_TAXABLE" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.label" value="ALLOWANCE_TAXABLE"/>
	</field>
	<field name="ALLOWANCE_NONTAXABLE" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.label" value="ALLOWANCE_NONTAXABLE"/>
	</field>
	<field name="TOTAL_ALLOWANCE" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.label" value="TOTAL_ALLOWANCE"/>
	</field>
	<field name="TOTAL_INCOME" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.label" value="TOTAL_INCOME"/>
	</field>
	<field name="NET_INCOME" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.label" value="NET_INCOME"/>
	</field>
	<field name="NATIONAL_ID" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.label" value="NATIONAL_ID"/>
	</field>
	<field name="NIS_NO" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.label" value="NIS_NO"/>
	</field>
	<field name="NIS_EMPLOYEE" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.label" value="NIS_EMPLOYEE"/>
	</field>
	<field name="PERIOD_START" class="java.sql.Timestamp">
		<property name="com.jaspersoft.studio.field.label" value="PERIOD_START"/>
	</field>
	<field name="PERIOD_END" class="java.sql.Timestamp">
		<property name="com.jaspersoft.studio.field.label" value="PERIOD_END"/>
	</field>
	<field name="Medical" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.label" value="Medical"/>
	</field>
	<sortField name="SEQ_NO"/>
	<variable name="Seq" class="java.math.BigDecimal" calculation="Sum">
		<variableExpression><![CDATA[1]]></variableExpression>
	</variable>
	<group name="EName" isStartNewPage="true" keepTogether="true">
		<groupExpression><![CDATA[$F{EMPLOYEE_NAME}]]></groupExpression>
		<groupHeader>
			<band height="258">
				<textField isBlankWhenNull="true">
					<reportElement x="89" y="103" width="194" height="15" uuid="db0fc09b-9559-449c-80f0-e77ef4b9b351"/>
					<textElement textAlignment="Left">
						<font fontName="Arial" size="10" isBold="true" isUnderline="false" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{ORGANISATION_NAME}]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="89" y="118" width="194" height="15" uuid="1d25c18f-ad6c-4f76-b0ea-f6b930f77b07"/>
					<textElement textAlignment="Left">
						<font fontName="Arial" size="10" isBold="true" isUnderline="false" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{ADDRESS}]]></textFieldExpression>
				</textField>
				<image>
					<reportElement x="1" y="16" width="285" height="39" uuid="ca2f0465-d4da-4d37-9472-e7308f10acfb"/>
					<imageExpression><![CDATA["repo:f.jpg"]]></imageExpression>
				</image>
				<image>
					<reportElement x="304" y="16" width="285" height="39" uuid="60fb8a5a-cc87-434f-8967-0b92dc97211f">
						<property name="com.jaspersoft.studio.unit.y" value="px"/>
					</reportElement>
					<imageExpression><![CDATA["repo:se.jpg"]]></imageExpression>
				</image>
				<staticText>
					<reportElement x="2" y="59" width="284" height="15" uuid="ea374db4-16d7-46a8-aba8-1737d02a5585">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Left">
						<font size="6" isBold="true"/>
					</textElement>
					<text><![CDATA[Attach the original of this notice to your Income Tax Return and retain the duplicate for records.]]></text>
				</staticText>
				<staticText>
					<reportElement x="2" y="74" width="284" height="15" uuid="0adea0f4-bcb5-4f20-bfd1-328a284bb904">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Left">
						<font isBold="true"/>
					</textElement>
					<text><![CDATA[Employer]]></text>
				</staticText>
				<staticText>
					<reportElement x="304" y="60" width="284" height="15" uuid="2d11ee5a-3b0d-4ee4-9488-3a777610549c">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Left">
						<font size="6" isBold="true"/>
					</textElement>
					<text><![CDATA[Attach the original of this notice to your Income Tax Return and retain the duplicate for records.]]></text>
				</staticText>
				<staticText>
					<reportElement x="304" y="74" width="284" height="15" uuid="50546a16-3ead-4cf6-a6a9-87cf664d50ac">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Left">
						<font isBold="true"/>
					</textElement>
					<text><![CDATA[Employer]]></text>
				</staticText>
				<staticText>
					<reportElement x="1" y="89" width="88" height="15" uuid="60fe3996-7809-4487-9887-08c86f8cea22">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Left">
						<font isBold="true"/>
					</textElement>
					<text><![CDATA[TIN]]></text>
				</staticText>
				<textField isBlankWhenNull="true">
					<reportElement x="89" y="89" width="194" height="15" uuid="b0851a80-acd2-4e0f-8e42-553670d45c14"/>
					<textElement textAlignment="Left">
						<font fontName="Arial" size="10" isBold="true" isUnderline="false" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{TAX_REG_NO}]]></textFieldExpression>
				</textField>
				<staticText>
					<reportElement x="1" y="104" width="88" height="15" uuid="e6a86865-fb66-49d3-9203-461ff86d053d">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Left">
						<font isBold="true"/>
					</textElement>
					<text><![CDATA[Name]]></text>
				</staticText>
				<staticText>
					<reportElement x="1" y="119" width="88" height="15" uuid="b5eb1753-c45f-42e3-be97-e53e5fb7a948">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Left">
						<font isBold="true"/>
					</textElement>
					<text><![CDATA[Address]]></text>
				</staticText>
				<textField isBlankWhenNull="true">
					<reportElement x="2" y="162" width="97" height="34" uuid="7aa0d8e0-9d52-4dc2-9710-b677de1a5ade"/>
					<box>
						<pen lineWidth="0.75"/>
						<topPen lineWidth="0.75"/>
						<leftPen lineWidth="0.75"/>
						<bottomPen lineWidth="0.75"/>
						<rightPen lineWidth="0.75"/>
					</box>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="10" isBold="true" pdfFontName="Helvetica-Bold"/>
						<paragraph leftIndent="5" rightIndent="5"/>
					</textElement>
					<textFieldExpression><![CDATA["TIN"]]></textFieldExpression>
				</textField>
				<textField textAdjust="StretchHeight" isBlankWhenNull="true">
					<reportElement x="99" y="162" width="92" height="34" uuid="e1dbb201-8ccc-4357-bbfd-c5205d751fc2"/>
					<box>
						<pen lineWidth="0.75"/>
						<topPen lineWidth="0.75"/>
						<leftPen lineWidth="0.75"/>
						<bottomPen lineWidth="0.75"/>
						<rightPen lineWidth="0.75"/>
					</box>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="10" isBold="true" pdfFontName="Helvetica-Bold"/>
						<paragraph leftIndent="5" rightIndent="5"/>
					</textElement>
					<textFieldExpression><![CDATA["National Registration #"]]></textFieldExpression>
				</textField>
				<textField textAdjust="StretchHeight" isBlankWhenNull="true">
					<reportElement stretchType="RelativeToBandHeight" x="2" y="197" width="97" height="20" uuid="1ddc9522-8d40-4509-995a-5561f790acd4"/>
					<box>
						<pen lineWidth="0.75"/>
						<topPen lineWidth="0.75"/>
						<leftPen lineWidth="0.75"/>
						<bottomPen lineWidth="0.75"/>
						<rightPen lineWidth="0.75"/>
					</box>
					<textElement verticalAlignment="Top">
						<font fontName="Arial"/>
						<paragraph leftIndent="5" rightIndent="5"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{TAX_NO}]]></textFieldExpression>
				</textField>
				<textField textAdjust="StretchHeight" isBlankWhenNull="true">
					<reportElement stretchType="RelativeToBandHeight" x="99" y="197" width="92" height="20" uuid="c4e77c46-ba7e-447b-855c-df64afdc7288"/>
					<box>
						<pen lineWidth="0.75"/>
						<topPen lineWidth="0.75"/>
						<leftPen lineWidth="0.75"/>
						<bottomPen lineWidth="0.75"/>
						<rightPen lineWidth="0.75"/>
					</box>
					<textElement verticalAlignment="Top">
						<font fontName="Arial"/>
						<paragraph leftIndent="5" rightIndent="5"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{NIS_NO}]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="190" y="162" width="94" height="34" uuid="189bc6df-fe7e-4c60-9f19-e9dd63c57a3c"/>
					<box>
						<pen lineWidth="0.75"/>
						<topPen lineWidth="0.75"/>
						<leftPen lineWidth="0.75"/>
						<bottomPen lineWidth="0.75"/>
						<rightPen lineWidth="0.75"/>
					</box>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="10" isBold="true" pdfFontName="Helvetica-Bold"/>
						<paragraph leftIndent="5" rightIndent="5"/>
					</textElement>
					<textFieldExpression><![CDATA["Employee Number"]]></textFieldExpression>
				</textField>
				<textField textAdjust="StretchHeight" isBlankWhenNull="true">
					<reportElement stretchType="RelativeToBandHeight" x="190" y="197" width="94" height="20" uuid="2dda1ab8-1c9a-426f-9dde-8323e13774ae"/>
					<box>
						<pen lineWidth="0.75"/>
						<topPen lineWidth="0.75"/>
						<leftPen lineWidth="0.75"/>
						<bottomPen lineWidth="0.75"/>
						<rightPen lineWidth="0.75"/>
					</box>
					<textElement verticalAlignment="Top">
						<font fontName="Arial"/>
						<paragraph leftIndent="5" rightIndent="5"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{EMP_COMPANY_NO}]]></textFieldExpression>
				</textField>
				<staticText>
					<reportElement x="8" y="220" width="42" height="15" uuid="ed74592e-cae1-4682-ae64-ac51aac682ad">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<text><![CDATA[Name:]]></text>
				</staticText>
				<staticText>
					<reportElement x="8" y="238" width="42" height="15" uuid="6e109600-328d-4e52-9b84-82925f0a4d86">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<text><![CDATA[Address:]]></text>
				</staticText>
				<line>
					<reportElement x="53" y="234" width="240" height="1" uuid="e72d3958-befa-406b-8649-b55ccdb218c1">
						<property name="com.jaspersoft.studio.unit.width" value="px"/>
					</reportElement>
				</line>
				<line>
					<reportElement x="53" y="251" width="240" height="1" uuid="e708babe-76e5-431b-b84d-59d749f1dd7e">
						<property name="com.jaspersoft.studio.unit.width" value="px"/>
					</reportElement>
				</line>
				<textField>
					<reportElement x="54" y="220" width="232" height="15" uuid="1bf7d982-9d75-4d9a-9b56-e6342a5946e4">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textFieldExpression><![CDATA[$F{EMPLOYEE_NAME}]]></textFieldExpression>
				</textField>
				<staticText>
					<reportElement x="1" y="142" width="284" height="15" uuid="3007b9eb-2b29-46c4-9d37-c02de7a8f4df">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Left">
						<font isBold="true"/>
					</textElement>
					<text><![CDATA[Employee]]></text>
				</staticText>
				<textField isBlankWhenNull="true">
					<reportElement x="392" y="104" width="194" height="15" uuid="a2ebb495-e3c9-47ce-bfeb-3308cee4f201"/>
					<textElement textAlignment="Left">
						<font fontName="Arial" size="10" isBold="true" isUnderline="false" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{ORGANISATION_NAME}]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="392" y="119" width="194" height="15" uuid="e7df622b-1409-4464-b07e-d455a0fa7bd2"/>
					<textElement textAlignment="Left">
						<font fontName="Arial" size="10" isBold="true" isUnderline="false" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{ADDRESS}]]></textFieldExpression>
				</textField>
				<staticText>
					<reportElement x="304" y="90" width="88" height="15" uuid="2eebed58-e73e-443c-94d4-4bc5ff27df12">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Left">
						<font isBold="true"/>
					</textElement>
					<text><![CDATA[TIN]]></text>
				</staticText>
				<textField isBlankWhenNull="true">
					<reportElement x="392" y="90" width="194" height="15" uuid="156a3a89-024e-41e5-bc46-cfc32617c351"/>
					<textElement textAlignment="Left">
						<font fontName="Arial" size="10" isBold="true" isUnderline="false" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{TAX_REG_NO}]]></textFieldExpression>
				</textField>
				<staticText>
					<reportElement x="304" y="105" width="88" height="15" uuid="9721afee-e17e-40a5-876d-402688407c21">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Left">
						<font isBold="true"/>
					</textElement>
					<text><![CDATA[Name]]></text>
				</staticText>
				<staticText>
					<reportElement x="304" y="120" width="88" height="15" uuid="20ef37ca-4fa1-4296-8fc5-7d935a850e02">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Left">
						<font isBold="true"/>
					</textElement>
					<text><![CDATA[Address]]></text>
				</staticText>
				<textField isBlankWhenNull="true">
					<reportElement x="305" y="163" width="97" height="34" uuid="ec84cc1d-578e-48f1-9fff-d6bad033489b"/>
					<box>
						<pen lineWidth="0.75"/>
						<topPen lineWidth="0.75"/>
						<leftPen lineWidth="0.75"/>
						<bottomPen lineWidth="0.75"/>
						<rightPen lineWidth="0.75"/>
					</box>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="10" isBold="true" pdfFontName="Helvetica-Bold"/>
						<paragraph leftIndent="5" rightIndent="5"/>
					</textElement>
					<textFieldExpression><![CDATA["TIN"]]></textFieldExpression>
				</textField>
